target,Default,MPW,MaP,MiW,capacity,fitness,target_performance,avg_eff,max_p,max_w,mean,min_p,min_w,std,x0,x1,p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,w_0,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33,w_34,w_35,w_36,w_37,w_38,w_39,w_40,w_41,w_42,w_43,w_44,w_45,w_46,w_47,w_48,w_49
Default,10096.0,5997.0,8248.0,8764.0,4915,1132.2269287109375,10096.0,1.190000057220459,986.0,978.0,495.6600036621094,1.0,23.0,298.3742980957031,-0.8474570512771606,-0.856907069683075,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,16,849,868,521,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,22297.0,20131.0,22274.0,22225.0,15921,19.60529327392578,22297.0,1.5099999904632568,986.0,978.0,522.1300048828125,1.0,23.0,308.5963134765625,-1.2759772539138794,1.1943235397338867,380,394,669,846,527,564,488,739,948,122,767,276,849,698,452,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,941,849,217,134,488,32,502,267,380,549,350,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,78,231,41,76,526,932,785,972,907,466,978,210,356,837,333,55,733,423,99,566,455,944,411,829,382,968,405,588,25,900,933,520,61,834,943,916,450,23,303,66,811,493,916,362
Default,18331.0,13430.0,17596.0,17209.0,12772,624.80126953125,18331.0,1.159999966621399,986.0,978.0,499.9800109863281,1.0,23.0,293.7625427246094,-0.7912005186080933,0.10539171099662781,380,394,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,687,889,509,16,849,217,521,488,32,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,526,403,785,972,907,857,978,563,356,837,333,55,733,423,99,566,455,944,411,829,382,198,682,588,25,900,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,9638.0,6725.0,9134.0,9580.0,4915,49.36806869506836,9638.0,1.2300000190734863,986.0,978.0,503.0799865722656,1.0,23.0,298.54193115234375,-0.7881110906600952,-0.6379846930503845,380,886,669,846,527,564,615,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,409,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,19684.0,15628.0,19024.0,19464.0,15921,187.03233337402344,19684.0,1.2300000190734863,986.0,978.0,489.3999938964844,1.0,23.0,289.4639892578125,-0.7339348793029785,-0.10237173736095428,380,394,669,846,527,564,488,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,566,455,49,650,829,382,198,682,588,25,453,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,25567.0,24437.0,24400.0,24866.0,20318,595.8734741210938,25567.0,1.2400000095367432,986.0,978.0,527.6400146484375,1.0,23.0,298.08758544921875,-0.8529475927352905,1.5937950611114502,380,394,669,846,527,564,615,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,409,932,785,972,907,857,978,210,356,837,333,55,733,423,99,566,455,49,411,829,382,968,682,588,25,453,933,520,61,542,943,916,450,23,303,66,811,493,916,362
Default,19942.0,17298.0,19518.0,19656.0,15921,243.14898681640625,19942.0,1.2400000095367432,986.0,978.0,501.3699951171875,1.0,23.0,297.70867919921875,-0.9851174354553223,0.38642817735671997,380,886,669,846,527,564,615,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,409,403,785,972,907,857,978,210,356,837,333,55,562,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,14954.0,12418.0,14486.0,14088.0,11990,397.8224182128906,14954.0,1.159999966621399,986.0,978.0,493.17999267578125,1.0,23.0,296.4629821777344,-0.9243735671043396,-0.27336397767066956,380,394,669,846,527,564,615,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,563,356,837,333,55,562,709,99,621,455,944,411,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,529,916,362
Default,26465.0,24608.0,26106.0,25983.0,2149,305.23443603515625,26465.0,1.440000057220459,986.0,978.0,525.2100219726562,1.0,23.0,300.00177001953125,-0.9397316575050354,1.4641040563583374,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,498,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,382,198,405,588,25,900,232,520,61,542,943,916,450,23,303,66,811,493,916,362
Default,26347.0,24719.0,26002.0,26076.0,20318,230.3662109375,26347.0,1.4600000381469727,986.0,978.0,522.02001953125,1.0,23.0,300.09832763671875,-0.970090925693512,1.3604116439819336,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,698,198,682,588,25,900,232,520,61,542,149,916,450,23,303,66,811,493,916,362
Default,19875.0,19204.0,19474.0,19109.0,15921,340.8543395996094,19875.0,1.2300000190734863,986.0,978.0,483.1499938964844,1.0,23.0,292.1040344238281,-0.9017616510391235,-0.2552501857280731,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,217,521,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,566,455,49,411,829,382,198,682,588,25,453,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,10287.0,7352.0,8922.0,9238.0,4915,891.6889038085938,10287.0,1.2400000095367432,986.0,978.0,496.5299987792969,1.0,23.0,302.2863464355469,-1.007604956626892,-0.7761826515197754,380,886,669,846,527,564,488,739,257,122,767,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,19032.0,14421.0,18084.0,17767.0,12772,805.854736328125,19032.0,1.3300000429153442,986.0,978.0,488.6199951171875,1.0,23.0,302.5103454589844,-1.261954426765442,-0.1357790231704712,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,411,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,23447.0,22332.0,23133.0,22990.0,16446,266.9072265625,23447.0,1.350000023841858,986.0,978.0,533.22998046875,1.0,23.0,299.15087890625,-0.808859646320343,1.5741511583328247,380,394,669,846,527,564,488,739,257,122,159,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,760,78,231,41,541,409,932,785,972,907,857,978,563,356,905,333,55,733,423,99,566,455,49,411,829,698,968,682,588,25,453,933,857,61,542,943,359,450,23,303,66,811,493,916,362
Default,24606.0,21094.0,24280.0,23959.0,16446,277.1110534667969,24606.0,1.399999976158142,986.0,978.0,531.530029296875,1.0,23.0,300.484130859375,-0.8706018924713135,1.4897441864013672,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,760,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,698,198,682,588,25,900,232,857,61,542,943,916,450,23,303,66,811,493,916,362
Default,18501.0,13658.0,16909.0,16475.0,12772,1353.2088623046875,18501.0,1.2200000286102295,986.0,978.0,486.5799865722656,1.0,23.0,303.1722106933594,-1.311853051185608,-0.1700267791748047,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,15488.0,12724.0,14206.0,14883.0,11990,514.2608642578125,15488.0,1.340000033378601,986.0,978.0,493.7799987792969,1.0,23.0,298.4810791015625,-0.9969373941421509,-0.27073970437049866,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,563,356,837,333,55,562,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,22956.0,21635.0,22400.0,22523.0,16446,368.07733154296875,22956.0,1.2100000381469727,986.0,978.0,519.9400024414062,1.0,23.0,293.0127868652344,-0.6606015563011169,1.0798583030700684,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,805,760,78,231,41,541,526,932,521,972,907,857,978,210,356,905,333,55,733,709,99,566,455,49,411,829,698,198,682,588,25,900,232,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,23040.0,17085.0,22154.0,22527.0,15921,436.1089782714844,23040.0,1.4199999570846558,986.0,978.0,513.6199951171875,1.0,23.0,304.1003723144531,-1.1432206630706787,0.8021653890609741,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,941,849,868,134,488,32,551,267,380,549,350,208,891,678,82,955,422,1,714,382,50,93,128,705,107,760,78,231,41,76,526,932,521,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,650,829,382,198,682,588,25,900,933,520,61,542,943,916,450,23,303,66,811,493,916,362
Default,24783.0,22743.0,23496.0,23994.0,20318,670.684326171875,24783.0,1.2100000381469727,986.0,978.0,518.1099853515625,1.0,23.0,304.50799560546875,-1.215724229812622,1.414832592010498,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,32,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,932,521,972,907,857,978,210,356,837,333,55,733,423,99,566,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,916,450,23,303,66,811,493,916,362
Default,28028.0,26011.0,27771.0,27124.0,28041,218.50831604003906,28028.0,1.3899999856948853,986.0,978.0,530.1500244140625,1.0,23.0,294.5849304199219,-0.7124861478805542,1.7794535160064697,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,498,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,805,940,120,231,41,541,409,932,785,972,907,857,978,563,356,905,333,55,733,423,99,566,455,49,411,829,382,198,405,588,25,900,232,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,11990.0,7558.0,11690.0,11761.0,7074,194.6754608154297,11990.0,1.1799999475479126,986.0,978.0,506.1000061035156,1.0,23.0,297.27490234375,-0.7528896927833557,-0.33671629428863525,380,886,669,846,527,564,488,739,257,122,767,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,563,356,837,333,55,733,709,99,621,455,944,411,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,222,811,493,916,362
Default,12370.0,9760.0,11727.0,11721.0,7074,546.5560913085938,12370.0,1.1799999475479126,986.0,978.0,515.0,1.0,23.0,298.13372802734375,-0.7088652849197388,-0.07021616399288177,380,886,669,846,527,564,488,739,257,122,767,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,563,356,837,333,55,733,709,99,621,455,944,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,222,811,493,916,362
Default,20380.0,16274.0,18631.0,19710.0,15921,569.5148315429688,20380.0,1.2000000476837158,986.0,978.0,504.239990234375,1.0,23.0,299.66168212890625,-1.0376948118209839,0.470192015171051,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,521,488,32,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,10232.0,4796.0,8738.0,8936.0,4915,1101.615478515625,10232.0,1.1299999952316284,986.0,978.0,515.8300170898438,1.0,23.0,298.96826171875,-0.6937239170074463,-0.25159287452697754,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,687,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,563,356,837,333,55,733,709,99,621,455,944,650,829,382,968,682,588,25,453,933,520,61,834,943,916,450,23,303,222,811,493,916,362
Default,20097.0,18022.0,18631.0,19427.0,15921,569.5155639648438,20097.0,1.190000057220459,986.0,978.0,501.4100036621094,1.0,23.0,301.0404052734375,-1.1231204271316528,0.4113742709159851,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,16,849,868,521,488,32,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,20097.0,17562.0,18745.0,19040.0,15921,898.4922485351562,20097.0,1.190000057220459,986.0,978.0,491.7900085449219,1.0,23.0,300.5225524902344,-1.189753532409668,0.13624213635921478,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,10096.0,5997.0,8248.0,8764.0,4915,1132.2269287109375,10096.0,1.190000057220459,986.0,978.0,495.6600036621094,1.0,23.0,298.3742980957031,-0.8474570512771606,-0.856907069683075,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,16,849,868,521,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,22297.0,20131.0,22274.0,22225.0,15921,19.60529327392578,22297.0,1.5099999904632568,986.0,978.0,522.1300048828125,1.0,23.0,308.5963134765625,-1.2759772539138794,1.1943235397338867,380,394,669,846,527,564,488,739,948,122,767,276,849,698,452,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,941,849,217,134,488,32,502,267,380,549,350,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,78,231,41,76,526,932,785,972,907,466,978,210,356,837,333,55,733,423,99,566,455,944,411,829,382,968,405,588,25,900,933,520,61,834,943,916,450,23,303,66,811,493,916,362
Default,18331.0,13430.0,17596.0,17209.0,12772,624.80126953125,18331.0,1.159999966621399,986.0,978.0,499.9800109863281,1.0,23.0,293.7625427246094,-0.7912005186080933,0.10539171099662781,380,394,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,687,889,509,16,849,217,521,488,32,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,526,403,785,972,907,857,978,563,356,837,333,55,733,423,99,566,455,944,411,829,382,198,682,588,25,900,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,9638.0,6725.0,9134.0,9580.0,4915,49.36806869506836,9638.0,1.2300000190734863,986.0,978.0,503.0799865722656,1.0,23.0,298.54193115234375,-0.7881110906600952,-0.6379846930503845,380,886,669,846,527,564,615,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,409,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,19684.0,15628.0,19024.0,19464.0,15921,187.03233337402344,19684.0,1.2300000190734863,986.0,978.0,489.3999938964844,1.0,23.0,289.4639892578125,-0.7339348793029785,-0.10237173736095428,380,394,669,846,527,564,488,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,566,455,49,650,829,382,198,682,588,25,453,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,25567.0,24437.0,24400.0,24866.0,20318,595.8734741210938,25567.0,1.2400000095367432,986.0,978.0,527.6400146484375,1.0,23.0,298.08758544921875,-0.8529475927352905,1.5937950611114502,380,394,669,846,527,564,615,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,541,409,932,785,972,907,857,978,210,356,837,333,55,733,423,99,566,455,49,411,829,382,968,682,588,25,453,933,520,61,542,943,916,450,23,303,66,811,493,916,362
Default,19942.0,17298.0,19518.0,19656.0,15921,243.14898681640625,19942.0,1.2400000095367432,986.0,978.0,501.3699951171875,1.0,23.0,297.70867919921875,-0.9851174354553223,0.38642817735671997,380,886,669,846,527,564,615,739,257,122,159,577,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,364,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,409,403,785,972,907,857,978,210,356,837,333,55,562,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,14954.0,12418.0,14486.0,14088.0,11990,397.8224182128906,14954.0,1.159999966621399,986.0,978.0,493.17999267578125,1.0,23.0,296.4629821777344,-0.9243735671043396,-0.27336397767066956,380,394,669,846,527,564,615,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,563,356,837,333,55,562,709,99,621,455,944,411,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,529,916,362
Default,26465.0,24608.0,26106.0,25983.0,2149,305.23443603515625,26465.0,1.440000057220459,986.0,978.0,525.2100219726562,1.0,23.0,300.00177001953125,-0.9397316575050354,1.4641040563583374,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,498,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,382,198,405,588,25,900,232,520,61,542,943,916,450,23,303,66,811,493,916,362
Default,26347.0,24719.0,26002.0,26076.0,20318,230.3662109375,26347.0,1.4600000381469727,986.0,978.0,522.02001953125,1.0,23.0,300.09832763671875,-0.970090925693512,1.3604116439819336,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,940,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,698,198,682,588,25,900,232,520,61,542,149,916,450,23,303,66,811,493,916,362
Default,19875.0,19204.0,19474.0,19109.0,15921,340.8543395996094,19875.0,1.2300000190734863,986.0,978.0,483.1499938964844,1.0,23.0,292.1040344238281,-0.9017616510391235,-0.2552501857280731,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,217,521,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,805,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,566,455,49,411,829,382,198,682,588,25,453,933,520,61,542,943,359,450,23,303,222,811,529,916,362
Default,10287.0,7352.0,8922.0,9238.0,4915,891.6889038085938,10287.0,1.2400000095367432,986.0,978.0,496.5299987792969,1.0,23.0,302.2863464355469,-1.007604956626892,-0.7761826515197754,380,886,669,846,527,564,488,739,257,122,767,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,19032.0,14421.0,18084.0,17767.0,12772,805.854736328125,19032.0,1.3300000429153442,986.0,978.0,488.6199951171875,1.0,23.0,302.5103454589844,-1.261954426765442,-0.1357790231704712,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,411,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,23447.0,22332.0,23133.0,22990.0,16446,266.9072265625,23447.0,1.350000023841858,986.0,978.0,533.22998046875,1.0,23.0,299.15087890625,-0.808859646320343,1.5741511583328247,380,394,669,846,527,564,488,739,257,122,159,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,760,78,231,41,541,409,932,785,972,907,857,978,563,356,905,333,55,733,423,99,566,455,49,411,829,698,968,682,588,25,453,933,857,61,542,943,359,450,23,303,66,811,493,916,362
Default,24606.0,21094.0,24280.0,23959.0,16446,277.1110534667969,24606.0,1.399999976158142,986.0,978.0,531.530029296875,1.0,23.0,300.484130859375,-0.8706018924713135,1.4897441864013672,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,925,208,891,678,82,955,422,1,714,382,50,93,128,705,107,760,120,231,41,541,409,932,785,972,907,857,978,210,356,905,333,55,733,423,99,566,455,49,411,829,698,198,682,588,25,900,232,857,61,542,943,916,450,23,303,66,811,493,916,362
Default,18501.0,13658.0,16909.0,16475.0,12772,1353.2088623046875,18501.0,1.2200000286102295,986.0,978.0,486.5799865722656,1.0,23.0,303.1722106933594,-1.311853051185608,-0.1700267791748047,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,244,889,509,16,849,217,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,785,972,907,857,978,210,356,837,333,55,733,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,834,943,359,450,23,303,66,811,493,916,362
Default,15488.0,12724.0,14206.0,14883.0,11990,514.2608642578125,15488.0,1.340000033378601,986.0,978.0,493.7799987792969,1.0,23.0,298.4810791015625,-0.9969373941421509,-0.27073970437049866,380,886,669,846,527,564,488,739,257,122,159,276,849,698,717,831,418,299,323,831,498,265,582,917,943,752,986,687,889,509,16,849,868,134,488,32,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,107,760,78,231,41,76,526,403,521,972,907,857,978,563,356,837,333,55,562,709,99,621,455,49,650,829,382,968,682,588,25,453,933,520,61,542,943,359,450,23,303,66,811,493,916,362
Default,22956.0,21635.0,22400.0,22523.0,16446,368.07733154296875,22956.0,1.2100000381469727,986.0,978.0,519.9400024414062,1.0,23.0,293.0127868652344,-0.6606015563011169,1.0798583030700684,380,394,669,846,527,564,488,739,257,122,767,577,849,698,717,831,418,299,323,831,215,265,582,917,943,752,986,244,889,509,941,849,868,521,488,777,551,267,380,549,350,208,891,678,82,88,422,1,714,382,50,93,218,705,805,760,78,231,41,541,526,932,521,972,907,857,978,210,356,905,333,55,733,709,99,566,455,49,411,829,698,198,682,588,25,900,232,520,61,834,943,359,450,23,303,66,811,493,916,362
